{
  {
    k2 -> {0.2373633222, -0.0532192143, -0.2143459538, 0.0869762844},
    k3 -> {0.0544803384, -0.0440432637, -0.0078955473, 0.0310798733},
    k4 -> {0.2225586405, 0.0599059216, 0.1304861666, -0.1700499613},
    k5 -> {0.1045595218, -0.0390135990, 0.0293330273, 0.0924673250},
    k6 -> {0.1558741237, 0.0454635807, -0.0019973159, -0.1490832519},
    k7 -> {0.0892720002, -0.0387616403, 0.0801121535, -0.0070048640}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.1571857162, -0.0020249436, -0.0226640796, -0.1555300243},
    k2 -> {0.1122276373, 0.0153387008, 0.1044245267, 0.0381481987},
    k3 -> {0.3048535290, -0.1040630926, -0.1412262545, 0.2493224658},
    k4 -> {0.0961310400, -0.0476508378, 0.0429179217, -0.0716144294},
    k5 -> {0.0753682431, 0.0357673229, -0.0169484582, -0.0641390711},
    k6 -> {0.1677909005, 0.1320486016, 0.0695886788, 0.0766444316},
    k7 -> {0.0864429339, -0.0294157513, -0.0360923349, -0.0728315712}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.1316225508, 0.0038547092, 0.1085826799, -0.0742929251},
    k2 -> {0.2078212257, 0.0219576651, 0.1718729659, -0.1147484483},
    k3 -> {0.2336128942, -0.0865101416, -0.2085337248, -0.0600388655},
    k4 -> {0.0827479378, -0.0469242747, -0.0075562733, 0.0677365218},
    k5 -> {0.1163898191, -0.0310577360, -0.0705500642, 0.0872049050},
    k6 -> {0.0628551542, 0.0263625522, 0.0546117420, -0.0165331148},
    k7 -> {0.1649504181, 0.1123172257, -0.0484273255, 0.1106719268}
  }
}
